Date,Stock_Price,Strike_Price,Risk_Free_Rate,Volatility,Time_to_Expiration,Option_Call_Price,Option_Put_Price
2023-06-23,134.9062751138951,110,0.03,0.25,0.1893743793445879,24.765177984379292,0.0
2023-06-26,136.19724347617728,110,0.03,0.25,0.18848063555114192,26.049531290035674,0.0
2023-06-27,140.5237529227882,110,0.03,0.25,0.18758689175769605,30.352459682290252,0.0
2023-06-28,139.90819645288218,110,0.03,0.25,0.18669314796425018,29.741155011556955,0.0
2023-06-29,140.34649710821006,110,0.03,0.25,0.18579940417080432,30.177816822947204,0.0
2023-06-30,140.84526447563158,110,0.03,0.25,0.18490566037735845,30.67463425066622,0.0
2023-07-03,144.00017103515853,110,0.03,0.25,0.18401191658391258,33.812995050581215,0.0
2023-07-04,143.80957997038462,110,0.03,0.25,0.18311817279046672,33.62435475255293,0.0
2023-07-05,144.36762302192528,110,0.03,0.25,0.18222442899702085,34.180257014069376,0.0
2023-07-06,145.58341604135836,110,0.03,0.25,0.18133068520357498,35.39037063687209,0.0
2023-07-07,145.95663428767108,110,0.03,0.25,0.180436941410129,35.7625229809831,0.0
2023-07-10,145.06376705857002,110,0.03,0.25,0.17954319761668314,34.87541095905545,0.0
2023-07-11,145.45194704436665,110,0.03,0.25,0.17864945382323727,35.26245116868441,0.0
2023-07-12,147.5992105440862,110,0.03,0.25,0.1777557100297914,37.39923997562363,0.0
2023-07-13,145.54617994526407,110,0.03,0.25,0.17686196623634554,35.35807639369747,0.0
2023-07-14,145.81211929355783,110,0.03,0.25,0.17596822244289967,35.623563579439754,0.0
2023-07-17,144.4118776636795,110,0.03,0.25,0.1750744786494538,34.231612229991775,0.0
2023-07-18,146.80197092152918,110,0.03,0.25,0.17418073485600793,36.61016665690274,0.0
2023-07-19,143.7555971119616,110,0.03,0.25,0.17328699106256207,33.580570278592454,0.0
2023-07-20,142.63775341741845,110,0.03,0.25,0.1723932472691162,32.46939330602458,0.0
2023-07-21,143.3921771675475,110,0.03,0.25,0.17149950347567022,33.22081611645517,0.0
2023-07-24,146.52322522601617,110,0.03,0.25,0.17060575968222436,36.336770608943645,0.0
2023-07-25,146.39172470387018,110,0.03,0.25,0.1697120158887785,36.206912187830085,0.0
2023-07-26,145.28132565048378,110,0.03,0.25,0.16881827209533262,35.10309339137364,0.0
2023-07-27,149.043639789365,110,0.03,0.25,0.16792452830188676,38.8474428546227,0.0
2023-07-28,146.1476119885325,110,0.03,0.25,0.1670307845084409,35.96693213340789,0.0
2023-07-31,141.75000007529232,110,0.03,0.25,0.16613704071499502,31.592148245944117,0.0
2023-08-01,142.630028975399,110,0.03,0.25,0.16524329692154915,32.468672445120504,0.0
2023-08-02,141.62592052669376,110,0.03,0.25,0.1643495531281033,31.47037312681293,0.0
2023-08-03,139.58345489243234,110,0.03,0.25,0.1634558093346573,29.438742367085805,0.0
2023-08-04,141.00016778703105,110,0.03,0.25,0.16256206554121144,30.849352299873598,0.0
2023-08-07,141.48776921457346,110,0.03,0.25,0.16166832174776558,31.335421715544623,0.0
2023-08-08,140.3596119531,110,0.03,0.25,0.1607745779543197,30.213532909284584,0.0
2023-08-09,137.79900315575821,110,0.03,0.25,0.15988083416087384,27.665986578388367,0.0
2023-08-10,139.5439178123185,110,0.03,0.25,0.15898709036742797,29.403340283074805,0.0
2023-08-11,140.8443201682358,110,0.03,0.25,0.1580933465739821,30.698378074969146,0.0
2023-08-14,140.64596844067705,110,0.03,0.25,0.15719960278053624,30.501782675112896,0.0
2023-08-15,144.33924243277238,110,0.03,0.25,0.15630585898709037,34.17859663177004,0.0
2023-08-16,142.1990729001201,110,0.03,0.25,0.1554121151936444,32.04929854187844,0.0
2023-08-17,139.1480225582706,110,0.03,0.25,0.15451837140019853,29.01321809689437,0.0
2023-08-18,137.7642064185081,110,0.03,0.25,0.15362462760675266,27.63654285233955,0.0
2023-08-21,137.6730343857971,110,0.03,0.25,0.1527308838133068,27.546528617200924,0.0
2023-08-22,138.1597132844425,110,0.03,0.25,0.15183714001986093,28.03173427536363,0.0
2023-08-23,137.67724116872984,110,0.03,0.25,0.15094339622641506,27.55219360556273,0.0
2023-08-24,138.38135196175844,110,0.03,0.25,0.1500496524329692,28.253880722312942,0.0
2023-08-25,135.87827311337753,110,0.03,0.25,0.14915590863952333,25.762734884096236,0.0
2023-08-28,138.76580232152406,110,0.03,0.25,0.14826216484607746,28.63814004051183,0.0
2023-08-29,138.60149996473893,110,0.03,0.25,0.1473684210526316,28.475330334846,0.0
2023-08-30,140.83609162791518,110,0.03,0.25,0.14647467725918561,30.70088770765816,0.0
2023-08-31,141.5215423206706,110,0.03,0.25,0.14558093346573975,31.384174444516546,0.0
2023-09-01,142.43504875897816,110,0.03,0.25,0.14468718967229388,32.29456578928403,0.0
2023-09-04,143.57458331944255,110,0.03,0.25,0.14379344587884801,33.43006111286696,0.0
2023-09-05,144.4700004394772,110,0.03,0.25,0.14289970208540215,34.32254415338976,0.0
2023-09-06,145.75544595921227,110,0.03,0.25,0.14200595829195628,35.60344537290794,0.0
2023-09-07,148.41375101947713,110,0.03,0.25,0.1411122144985104,38.251475263989335,0.0
2023-09-08,148.80679335888007,110,0.03,0.25,0.14021847070506455,38.64389334641786,0.0
2023-09-11,150.2248008740571,110,0.03,0.25,0.13932472691161868,40.05702247161378,0.0
2023-09-12,150.04532948548265,110,0.03,0.25,0.1384309831181727,39.87936890540188,0.0
2023-09-13,152.92556391638158,110,0.03,0.25,0.13753723932472683,42.748812908105094,0.0
2023-09-14,151.57277931226304,110,0.03,0.25,0.13664349553128097,41.402708639665384,0.0
2023-09-15,155.17466017808468,110,0.03,0.25,0.1357497517378351,44.991060818229535,0.0
2023-09-18,155.094344276796,110,0.03,0.25,0.13485600794438923,44.912275523607796,0.0
2023-09-19,152.2327940725599,110,0.03,0.25,0.13396226415094337,42.06340665191981,0.0
2023-09-20,152.4890029023815,110,0.03,0.25,0.1330685203574975,42.31972255304652,0.0
2023-09-21,151.12689958743172,110,0.03,0.25,0.13217477656405163,40.964144319888455,0.0
2023-09-22,152.80818668540917,110,0.03,0.25,0.13128103277060577,42.63992116520583,0.0
2023-09-25,151.5029387268044,110,0.03,0.25,0.1303872889771598,41.34091215652191,0.0
2023-09-26,150.61057186037482,110,0.03,0.25,0.12949354518371392,40.453113697971865,0.0
2023-09-27,146.83149039848377,110,0.03,0.25,0.12859980139026805,36.6896684779492,0.0
2023-09-28,145.92687775998562,110,0.03,0.25,0.1277060575968222,35.789498692494405,0.0
2023-09-29,141.07911910672772,110,0.03,0.25,0.12681231380337632,30.961107279208726,0.0
2023-10-02,137.91131345975626,110,0.03,0.25,0.12591857000993045,27.806075775243464,0.0
2023-10-03,139.43214277204487,110,0.03,0.25,0.12502482621648459,29.321957084359198,0.0
2023-10-04,141.00374308934653,110,0.03,0.25,0.12413108242303872,30.888501951965154,0.0
2023-10-05,141.85465821291643,110,0.03,0.25,0.12323733862959285,31.737105151678943,0.0
2023-10-06,139.92070592665803,110,0.03,0.25,0.12234359483614698,29.811089011931546,0.0
2023-10-09,139.82528321437405,110,0.03,0.25,0.12144985104270101,29.71681265425989,0.0
2023-10-10,139.81807813619292,110,0.03,0.25,0.12055610724925514,29.71043037468614,0.0
2023-10-11,137.50134875780785,110,0.03,0.25,0.11966236345580927,27.40279946155113,0.0
2023-10-12,140.50814536134214,110,0.03,0.25,0.1187686196623634,30.399636478501755,0.0
2023-10-13,142.2628699424935,110,0.03,0.25,0.11787487586891754,32.14898197543489,0.0
2023-10-16,141.82094159483415,110,0.03,0.25,0.11698113207547167,31.70946382803494,0.0
2023-10-17,141.87471327282321,110,0.03,0.25,0.1160873882820258,31.76389878081774,0.0
2023-10-18,142.29147888871833,110,0.03,0.25,0.11519364448857994,32.18007829501848,0.0
2023-10-19,138.20800915186976,110,0.03,0.25,0.11429990069513407,28.111449618312626,0.0
2023-10-20,137.71365438682855,110,0.03,0.25,0.1134061569016881,27.619527624804338,0.0
2023-10-23,136.34968589083294,110,0.03,0.25,0.11251241310824223,26.260895822578664,0.0
2023-10-24,134.34644587104313,110,0.03,0.25,0.11161866931479636,24.265056678673666,0.0
2023-10-25,133.7842452852712,110,0.03,0.25,0.11072492552135049,23.705371094246164,0.0
2023-10-26,137.37961833897026,110,0.03,0.25,0.10983118172790463,27.289552725522636,0.0
2023-10-27,138.66130406150427,110,0.03,0.25,0.10893743793445876,28.56778828430619,0.0
2023-10-30,137.51894608193868,110,0.03,0.25,0.10804369414101289,27.42989302641493,0.0
2023-10-31,138.664111644651,110,0.03,0.25,0.10714995034756702,28.572118835054734,0.0
2023-11-01,141.46282251782299,110,0.03,0.25,0.10625620655412116,31.36268859532863,0.0
2023-11-02,143.31208988364853,110,0.03,0.25,0.10536246276067518,33.20696080616061,0.0
2023-11-03,143.4313506234889,110,0.03,0.25,0.10446871896722931,33.32673872798797,0.0
2023-11-06,142.13747706807774,110,0.03,0.25,0.10357497517378345,32.03777289946564,0.0
2023-11-07,143.5339236953049,110,0.03,0.25,0.10268123138033758,33.430783497959375,0.0
2023-11-08,144.32089446614842,110,0.03,0.25,0.10178748758689171,34.21625118952166,0.0
2023-11-09,146.1112809062039,110,0.03,0.25,0.10089374379344584,36.00214408814442,0.0
2023-11-10,147.3816245095678,110,0.03,0.25,0.1,37.269647685258185,0.0
